compound	lemma	lv_form	stem	lv_word	coda	linking_vowel	lv_freq	lemma_freq	nlv_form	nlv_word	nlv_freq	lv_odds	lv_log_odds	length	log_lemma_freq	log_freq
T	frekvenciaválasz	frekvenciaválaszot	frekvenciaválas	frekvenciaválasot	s	o	2	299	frekvenciaválaszt	frekvenciaválast	33	0.06060606060606061	-2.803360380906535	15	5.700443573390687	3.5553480614894135
T	hiedelemrendszer	hiedelemrendszeret	hiedelemrendser	hiedelemrendseret	r	e	2	2004	hiedelemrendszert	hiedelemrendsert	162	0.012345679012345678	-4.394449154672439	15	7.602900462204755	5.099866427824199
T	hódmezővásárhely	hódmezővásárhelyet	hódmezővášárhej	hódmezővášárhejet	j	e	193	95567	hódmezővásárhelyt	hódmezővášárhejt	1517	0.12722478576137114	-2.0617997904436467	15	11.467582851163785	7.444248649496705
T	iskolafelvétel	iskolafelvételet	iškolafelvétel	iškolafelvételet	l	e	3	22	iskolafelvételt	iškolafelvételt	2	1.5	0.4054651081081644	14	3.091042453358316	1.6094379124341003
T	porcelánfajansz	porcelánfajanszot	porcelánfajans	porcelánfajansot	ns	o	5	175	porcelánfajanszt	porcelánfajanst	8	0.625	-0.4700036292457356	14	5.1647859739235145	2.5649493574615367
T	levelezőkliens	levelezőklienset	levelezőklienš	levelezőklienšet	nš	e	2	1104	levelezőklienst	levelezőklienšt	136	0.014705882352941176	-4.219507705176107	14	7.00669522683704	4.927253685157205
T	gordonkaverseny	gordonkaversenyet	gordonkaveršeṉ	gordonkaveršeṉet	ṉ	e	2	1438	gordonkaversenyt	gordonkaveršeṉt	116	0.017241379310344827	-4.060443010546419	14	7.271008538280992	4.770684624465665
T	inerciarendszer	inerciarendszeret	inerciarendser	inerciarendseret	r	e	2	2718	inerciarendszert	inerciarendsert	130	0.015384615384615385	-4.174387269895637	14	7.907651594711089	4.882801922586371
T	szerencsejátékos	szerencsejátékosot	serenčejátékoš	serenčejátékošot	š	o	2	4333	szerencsejátékost	serenčejátékošt	145	0.013793103448275862	-4.283586561860629	14	8.374015421739909	4.990432586778736
T	termékszegmens	termékszegmenset	terméksegmenš	terméksegmenšet	nš	e	3	391	termékszegmenst	terméksegmenšt	13	0.23076923076923078	-1.466337068793427	13	5.968707559985366	2.772588722239781
T	takaréktűzhely	takaréktűzhelyet	takaréktűzhej	takaréktűzhejet	j	e	38	576	takaréktűzhelyt	takaréktűzhejt	12	3.1666666666666665	1.1526795099383853	13	6.3561076606958915	3.912023005428146
T	csokoládéműhely	csokoládéműhelyet	čokoládéműhej	čokoládéműhejet	j	e	2	781	csokoládéműhelyt	čokoládéműhejt	33	0.06060606060606061	-2.803360380906535	13	6.660575149839686	3.5553480614894135
T	tarifarendszer	tarifarendszeret	tarifarendser	tarifarendseret	r	e	3	2401	tarifarendszert	tarifarendsert	339	0.008849557522123894	-4.727387818712341	13	7.783640596221253	5.834810737062605
T	somlóvásárhely	somlóvásárhelyet	šomlóvášárhej	šomlóvášárhejet	j	e	186	2876	somlóvásárhelyt	šomlóvášárhejt	331	0.5619335347432024	-0.5763717016638616	13	7.964155718840937	6.248042874508429
T	tehetségműhely	tehetségműhelyet	tehetšégműhej	tehetšégműhejet	j	e	2	3635	tehetségműhelyt	tehetšégműhejt	57	0.03508771929824561	-3.349904087274605	13	8.19836438996762	4.07753744390572
T	világítótorony	világítótoronyot	világítótoroṉ	világítótoroṉot	ṉ	o	12	14437	világítótoronyt	világítótoroṉt	7	1.7142857142857142	0.5389965007326869	13	9.577549634629815	2.9444389791664403
